filename,mean,std,bright_ratio,dark_ratio,predicted_sequence
50355147.2.17.dcm,26.34,44.13,0.0043,0.6757,DWI
50593913.0.12.dcm,90.68,61.58,0.0466,0.2146,DWI
50593913.0.18.dcm,92.34,63.1,0.056,0.2146,DWI
50593913.0.9.dcm,86.24,58.62,0.0251,0.2146,DWI
50109396.2.10.dcm,43.56,68.36,0.0078,0.7173,DWI
50109396.2.14.dcm,39.77,61.8,0.0036,0.7223,DWI
50109396.2.17.dcm,16.95,33.27,0.0009,0.8518,ADC
50109396.3.10.dcm,30.64,42.01,0.0021,0.612,DWI
50109396.3.14.dcm,26.8,35.79,0.0013,0.6091,ADC
50109396.3.17.dcm,25.67,38.98,0.001,0.6562,ADC
50109396.4.10.dcm,43.35,59.01,0.0143,0.6107,DWI
50109396.4.14.dcm,42.9,57.27,0.012,0.6013,DWI
50109396.4.17.dcm,38.6,58.41,0.019,0.6528,DWI
50237282.1.36.dcm,12.06,20.56,0.0002,0.846,ADC
50237282.1.38.dcm,23.75,38.09,0.0016,0.8167,ADC
50237282.1.39.dcm,13.23,21.92,0.0003,0.8257,ADC
50237282.1.41.dcm,24.08,39.3,0.004,0.8138,ADC
50237282.1.42.dcm,18.39,28.08,0.0003,0.7572,ADC
50237282.1.44.dcm,23.03,35.68,0.0007,0.7832,ADC
50237282.1.45.dcm,11.91,18.28,0.0002,0.7926,ADC
50237282.1.47.dcm,20.35,30.49,0.0001,0.7806,ADC
50237282.2.10.dcm,101.98,32.17,0.0077,0.0002,ADC
50237282.2.7.dcm,89.29,34.0,0.0087,0.0002,ADC
50237282.2.8.dcm,85.41,33.69,0.0082,0.0012,ADC
50237282.2.9.dcm,110.68,29.57,0.0095,0.0001,ADC
50585259.1.36.dcm,110.68,29.57,0.0095,0.0001,ADC
50585259.1.44.dcm,110.68,29.57,0.0095,0.0001,ADC
50585259.1.49.dcm,110.68,29.57,0.0095,0.0001,ADC
50585259.1.54.dcm,110.68,29.57,0.0095,0.0001,ADC
50585259.1.69.dcm,110.68,29.57,0.0095,0.0001,ADC
50325358.0.14.dcm,110.68,29.57,0.0095,0.0001,ADC
50325358.0.16.dcm,110.68,29.57,0.0095,0.0001,ADC
50325358.0.18.dcm,110.68,29.57,0.0095,0.0001,ADC
50325358.1.14.dcm,110.68,29.57,0.0095,0.0001,ADC
50325358.1.16.dcm,110.68,29.57,0.0095,0.0001,ADC
50325358.1.18.dcm,110.68,29.57,0.0095,0.0001,ADC
50325358.4.10.dcm,110.68,29.57,0.0095,0.0001,ADC
50325358.4.15.dcm,110.68,29.57,0.0095,0.0001,ADC
50325358.4.21.dcm,110.68,29.57,0.0095,0.0001,ADC
50525944.0.30.dcm,53.69,54.86,0.0115,0.5104,DWI
50189128.1.14.dcm,20.03,28.63,0.0002,0.6992,ADC
50189128.1.15.dcm,19.97,29.15,0.0007,0.6944,ADC
50189128.1.38.dcm,29.81,28.88,0.0011,0.6906,ADC
50189128.1.39.dcm,35.14,34.0,0.0007,0.6803,ADC
50189128.2.14.dcm,35.06,49.18,0.0092,0.5747,DWI
50189128.2.15.dcm,34.06,49.5,0.0137,0.5853,DWI
